mode: set
2025_2_404/main.go:10.64,11.53 1 0
2025_2_404/main.go:11.53,19.22 3 0
2025_2_404/main.go:19.22,21.4 1 0
2025_2_404/main.go:23.3,31.37 5 0
2025_2_404/main.go:31.37,34.4 2 0
2025_2_404/main.go:36.3,36.23 1 0
2025_2_404/main.go:40.13,43.16 3 0
2025_2_404/main.go:43.16,44.13 1 0
2025_2_404/main.go:46.2,54.16 7 0
2025_2_404/main.go:54.16,55.13 1 0
2025_2_404/config/config.go:26.25,28.16 2 0
2025_2_404/config/config.go:28.16,29.35 1 0
2025_2_404/config/config.go:31.2,34.3 1 0
2025_2_404/config/config.go:37.42,45.2 1 0
2025_2_404/config/config.go:47.32,51.2 1 0
2025_2_404/db/postgre.go:12.64,20.16 3 0
2025_2_404/db/postgre.go:20.16,22.3 1 0
2025_2_404/db/postgre.go:23.2,24.52 2 0
2025_2_404/db/postgre.go:24.52,26.14 2 0
2025_2_404/db/postgre.go:26.14,28.4 1 0
2025_2_404/db/postgre.go:29.3,29.30 1 0
2025_2_404/db/postgre.go:31.2,31.16 1 0
2025_2_404/db/postgre.go:34.32,36.2 1 0
2025_2_404/pkg/validate.go:13.44,15.2 1 1
2025_2_404/pkg/validate.go:17.36,19.2 1 1
2025_2_404/pkg/validate.go:21.61,22.50 1 1
2025_2_404/pkg/validate.go:22.50,24.3 1 1
2025_2_404/pkg/validate.go:26.2,26.32 1 1
2025_2_404/pkg/validate.go:26.32,28.3 1 1
2025_2_404/pkg/validate.go:30.2,30.42 1 1
2025_2_404/pkg/validate.go:30.42,32.3 1 1
2025_2_404/pkg/validate.go:34.2,34.28 1 1
2025_2_404/pkg/validate.go:34.28,36.3 1 1
2025_2_404/pkg/validate.go:38.2,38.29 1 1
2025_2_404/pkg/validate.go:38.29,40.3 1 1
2025_2_404/pkg/validate.go:42.2,42.35 1 1
2025_2_404/pkg/validate.go:42.35,44.3 1 1
2025_2_404/pkg/validate.go:46.2,46.12 1 1
2025_2_404/pkg/validate.go:49.54,50.42 1 1
2025_2_404/pkg/validate.go:50.42,52.3 1 1
2025_2_404/pkg/validate.go:54.2,54.27 1 1
2025_2_404/pkg/validate.go:54.27,56.3 1 1
2025_2_404/pkg/validate.go:58.2,58.29 1 1
2025_2_404/pkg/validate.go:58.29,60.3 1 1
2025_2_404/pkg/validate.go:62.2,62.35 1 1
2025_2_404/pkg/validate.go:62.35,64.3 1 1
2025_2_404/pkg/validate.go:66.2,66.12 1 0
2025_2_404/handlers/optHandler.go:21.32,23.2 1 1
2025_2_404/handlers/optHandler.go:35.39,37.47 2 1
2025_2_404/handlers/optHandler.go:37.47,39.3 1 0
2025_2_404/handlers/optHandler.go:40.2,40.43 1 1
2025_2_404/handlers/optHandler.go:43.75,46.16 3 1
2025_2_404/handlers/optHandler.go:46.16,48.3 1 0
2025_2_404/handlers/optHandler.go:49.2,49.20 1 1
2025_2_404/handlers/optHandler.go:52.76,56.2 3 1
2025_2_404/handlers/optHandler.go:58.85,62.16 4 1
2025_2_404/handlers/optHandler.go:62.16,64.3 1 1
2025_2_404/handlers/optHandler.go:65.2,65.32 1 1
2025_2_404/handlers/optHandler.go:65.32,67.3 1 1
2025_2_404/handlers/optHandler.go:68.2,68.20 1 1
2025_2_404/handlers/optHandler.go:71.73,72.33 1 1
2025_2_404/handlers/optHandler.go:72.33,75.3 2 0
2025_2_404/handlers/optHandler.go:77.2,78.63 2 1
2025_2_404/handlers/optHandler.go:78.63,81.3 2 0
2025_2_404/handlers/optHandler.go:83.2,83.70 1 1
2025_2_404/handlers/optHandler.go:83.70,86.3 2 0
2025_2_404/handlers/optHandler.go:88.2,92.16 4 1
2025_2_404/handlers/optHandler.go:92.16,95.3 2 1
2025_2_404/handlers/optHandler.go:97.2,99.16 3 1
2025_2_404/handlers/optHandler.go:99.16,101.17 2 1
2025_2_404/handlers/optHandler.go:101.17,104.4 2 0
2025_2_404/handlers/optHandler.go:106.3,107.17 2 1
2025_2_404/handlers/optHandler.go:107.17,110.4 2 0
2025_2_404/handlers/optHandler.go:113.2,123.4 2 1
2025_2_404/handlers/optHandler.go:127.76,128.33 1 1
2025_2_404/handlers/optHandler.go:128.33,131.3 2 0
2025_2_404/handlers/optHandler.go:133.2,135.62 2 1
2025_2_404/handlers/optHandler.go:135.62,138.3 2 0
2025_2_404/handlers/optHandler.go:140.2,140.72 1 1
2025_2_404/handlers/optHandler.go:140.72,143.3 2 0
2025_2_404/handlers/optHandler.go:145.2,149.124 4 1
2025_2_404/handlers/optHandler.go:149.124,152.3 2 1
2025_2_404/handlers/optHandler.go:154.2,155.15 2 1
2025_2_404/handlers/optHandler.go:155.15,158.3 2 0
2025_2_404/handlers/optHandler.go:160.2,161.15 2 1
2025_2_404/handlers/optHandler.go:161.15,164.3 2 0
2025_2_404/handlers/optHandler.go:166.2,176.4 2 1
2025_2_404/handlers/optHandler.go:180.67,181.32 1 1
2025_2_404/handlers/optHandler.go:181.32,184.3 2 0
2025_2_404/handlers/optHandler.go:186.2,187.16 2 1
2025_2_404/handlers/optHandler.go:187.16,190.3 2 0
2025_2_404/handlers/optHandler.go:192.2,194.16 3 1
2025_2_404/handlers/optHandler.go:194.16,197.3 2 0
2025_2_404/handlers/optHandler.go:199.2,200.119 2 1
2025_2_404/handlers/optHandler.go:200.119,203.3 2 0
2025_2_404/handlers/optHandler.go:204.2,217.4 3 1
